# Copyright 2012, 2016 David Kaufer and Suguru Ishizaki, Carnegie Mellon University

' shucks
crocks !PRONOUNOBJECTIVE
crooked dice
crooked die
crooked politician
crooked politicians
crooked way
crooked ways
crookedly
crookedness
crop-sick
crop pest
crop pests
crops failing
cross-fire
cross-fired
cross-fires
cross-firing
cross-purpose
cross-purposes
crosses !PRONOUNOBJECTIVE up with
crosses me up with
crosses over !DETERMINER line
crosses swords with
crosses us up with
crosses wires
crossfire
crossfired
crossfires
crossfiring
crossing !PRONOUNOBJECTIVE up with
crossing me up with
crossing over !DETERMINER line
crossing swords with
crossing us up with
crossing wires
crossly
crossness
crosspatch
crosspatches
crosspurpose
crosspurposes
crotchet
crotchetiness
crotchets
crotchety
croup
croupous
crow to pick
crow to pluck
crow to pull
crowd !POSSESSIVEPRONOUN luck
crowd !YOU luck
crowd in on
crowd our luck
crowd out
crowd out from
crowd out of
crowded !POSSESSIVEPRONOUN luck
crowded conditions
crowded in on
crowded our luck
crowded out
crowded out from
crowded out of
crowdedness
crowding !POSSESSIVEPRONOUN luck
crowding !YOU luck
crowding in on
crowding our luck
crowding out
crowding out from
crowding out of
crowds !POSSESSIVEPRONOUN luck
crowds !YOU luck
crowds in on
crowds our luck
crowds out
crowds out from
crowds out of
cruciate
crucible
crucibles
cruel hex
cruel hexes
cruel world
cruel worlds
cruftiness
crufty
crufty software
crumb bum
crumb bums
crush !POSSESSIVEPRONOUN hope
crush !POSSESSIVEPRONOUN hopes
crush !POSSESSIVEPRONOUN spirit
crush !POSSESSIVEPRONOUN spirits
crush !PRONOUNOBJECTIVE
crush !YOU
crush !YOU hope
crush !YOU hopes
crush !YOU spirit
crush !YOU spirits
crush me
crush one
crush under !DETERMINER iron heel
crush us
crushed
crushed !POSSESSIVEPRONOUN hope
crushed !POSSESSIVEPRONOUN hopes
crushed !POSSESSIVEPRONOUN spirit
crushed !POSSESSIVEPRONOUN spirits
crushed !PRONOUNOBJECTIVE
crushed !YOU
crushed !YOU hope
crushed !YOU hopes
crushed !YOU spirit
crushed !YOU spirits
crushed me
crushed one
crushed under !DETERMINER iron heel
crushed us
crushes !POSSESSIVEPRONOUN hope
crushes !POSSESSIVEPRONOUN hopes
crushes !POSSESSIVEPRONOUN spirit
crushes !POSSESSIVEPRONOUN spirits
crushes !PRONOUNOBJECTIVE
crushes !YOU
crushes !YOU hope
crushes !YOU hopes
crushes !YOU spirit
crushes !YOU spirits
crushes me
crushes one
crushes under !DETERMINER iron heel
crushes us
crushing !POSSESSIVEPRONOUN hope
crushing !POSSESSIVEPRONOUN hopes
crushing !POSSESSIVEPRONOUN spirit
crushing !POSSESSIVEPRONOUN spirits
crushing !PRONOUNOBJECTIVE
crushing !YOU
crushing !YOU hope
crushing !YOU hopes
crushing !YOU spirit
crushing !YOU spirits
crushing blow
crushing blows
crushing burden
crushing defeat
crushing me
crushing one
crushing rejoinder
crushing under !DETERMINER iron heel
crushing us
cry !YOU eyes
cry !YOU eyes out
cry about
cry craven
cry down
cry for !DETERMINER moon
cry havoc
cry of wolf
cry on
cry on about
cry out on
cry out upon
cry over spilled
cry over spilled milk
cry quits
cry shame upon
cry sour grapes
cry stinking fish
cry upon
cry wolf
cry yourself blind
crying !YOU eyes
crying !YOU eyes out
crying about
crying craven
crying down
crying for !DETERMINER moon
crying havoc
crying of wolf
crying on
crying on about
crying out on
crying out upon
crying over spilled
crying over spilled milk
crying quits
crying shame upon
crying sour grapes
crying stinking fish
crying upon
crying wolf
crying yourself blind
cudgel !DETERMINER
cudgel !POSSESSIVEPRONOUN
cudgel !POSSESSIVEPRONOUN brains
cudgel !PRONOUNOBJECTIVE
cudgel !YOU brains
cudgeled
cudgeled !DETERMINER
cudgeled !POSSESSIVEPRONOUN
cudgeled !POSSESSIVEPRONOUN brains
cudgeled !PRONOUNOBJECTIVE
cudgeled !YOU brains
cudgeling
cudgeling !DETERMINER
cudgeling !POSSESSIVEPRONOUN
cudgeling !POSSESSIVEPRONOUN brains
cudgeling !PRONOUNOBJECTIVE
cudgeling !YOU brains
cudgels !DETERMINER
cudgels !POSSESSIVEPRONOUN
cudgels !POSSESSIVEPRONOUN brains
cudgels !PRONOUNOBJECTIVE
cudgels !YOU brains
cullies
cully
culpa
culprit
culprits
cult mentality
cult suicide
cult suicides
cultism
cultist
cultists
cults of hatred
cumber
cumbered
cumbering
cumbers
cumbersome
cumbersomely
cumbersomeness
cumbrance
cumbrances
cumbrous
cumbrously
cumbrousness
cunctation
cunctations
cunctative
cunctator
cunctators
cunning
cup of bitterness
cur
curarize
curarized
curarizes
curarizing
curdle !DETERMINER blood
curdled !DETERMINER blood
curdles !DETERMINER blood
curdles !POSSESSIVEPRONOUN blood
curdles my
curdles our
curdling !DETERMINER blood
curfew
curfews
curl up and die
curled up and died
curling up and dying
curls up and dies
curmudgeon
curmudgeonly
curmudgeons
curs
curse
curse  !POSSESSIVEPRONOUN fate
curse !DETERMINER
curse !POSSESSIVEPRONOUN
curse !POSSESSIVEPRONOUN folly
curse !PRONOUNOBJECTIVE
curse !YOU fate
curse !YOU folly
curse at
curse our fate
curse our folly
curse up hill and down dale
curse with
curse with !DETERMINER
curse with bell
cursed !DETERMINER night
cursed !POSSESSIVEPRONOUN fate
cursed !POSSESSIVEPRONOUN folly
cursed !POSSESSIVEPRONOUN foolishness
cursed !YOU fate
cursed !YOU folly
cursed at
cursed by !DETERMINER
cursed by !PRONOUNOBJECTIVE
cursed our fate
cursed our folly
cursed up hill and down dale
cursed with !DETERMINER
cursed with bell
cursedly
cursedness
curses
curses  !POSSESSIVEPRONOUN fate
curses !DETERMINER
curses !POSSESSIVEPRONOUN
curses !POSSESSIVEPRONOUN folly
curses !PRONOUNOBJECTIVE
curses !YOU fate
curses !YOU folly
curses at
curses our fate
curses our folly
curses up hill and down dale
curses with
curses with !DETERMINER
curses with bell
cursing
cursing  !POSSESSIVEPRONOUN fate
cursing !DETERMINER
cursing !POSSESSIVEPRONOUN
cursing !POSSESSIVEPRONOUN folly
cursing !PRONOUNOBJECTIVE
cursing !YOU fate
cursing !YOU folly
cursing at
cursing our fate
cursing our folly
cursing up hill and down dale
cursing with
cursing with !DETERMINER
cursing with bell
cursorily
cursoriness
cursory
cursory inspection
cursory inspections
curst
curt
curtail
curtail expenses
curtailed expenses
curtailer
curtailers
curtailing
curtailing expenses
curtailment
curtailments
curtails
curtails expenses
curtains for
curtly
curtness
curvature of !DETERMINER spine
curvatures of !DETERMINER spine
cut and bruised
cut and run
cut on
cut on !DETERMINER finger
cutback
cutbacks
cuts on
cutting !DETERMINER power
cutting !PRONOUNOBJECTIVE dead
cutting !PRONOUNOBJECTIVE down
cutting !PRONOUNOBJECTIVE off
cutting !PRONOUNOBJECTIVE off from
cutting !REFLEXIVEPRONOUN off from
cutty-stool
cutty-stooled
cyanide-poisoning
cyanide poisoning
cyanided
cyaniding
cycloplegia
cycloplegias
cyclothymia
cyclothymias
dacoities
dacoity
daemon
daemons
daff
daffed
daffing
daffs
dafter
daftest
daftly
dagger !DETERMINER
dagger !POSSESSIVEPRONOUN
dagger !PRONOUNOBJECTIVE
dagger in !DETERMINER heart
dagger to !DETERMINER heart
daggered
daggered !DETERMINER
daggered !POSSESSIVEPRONOUN
daggered !PRONOUNOBJECTIVE
daggering
daggering !DETERMINER
daggering !POSSESSIVEPRONOUN
daggering !PRONOUNOBJECTIVE
daggers !DETERMINER
daggers !POSSESSIVEPRONOUN
daggers !PRONOUNOBJECTIVE
daggers in !DETERMINER heart
daggers to !DETERMINER heart
dagrooning into
daily grind
dakoities
dakoity
dallied around !DETERMINER
dallied around !POSSESSIVEPRONOUN
dallied away !DETERMINER
dallied away !POSSESSIVEPRONOUN
dallied away !POSSESSIVEPRONOUN time
dallier
dalliers
dallies around !DETERMINER
dallies around !POSSESSIVEPRONOUN
dallies away !DETERMINER
dallies away !POSSESSIVEPRONOUN
dallies away !POSSESSIVEPRONOUN time
dally around !DETERMINER
dally around !POSSESSIVEPRONOUN
dally away !DETERMINER
dally away !POSSESSIVEPRONOUN
dally away !POSSESSIVEPRONOUN time
dallying around !DETERMINER
dallying around !POSSESSIVEPRONOUN
dallying away !DETERMINER
dallying away !POSSESSIVEPRONOUN
dallying away !POSSESSIVEPRONOUN time
damage
damage-feasant
damage !POSSESSIVEPRONOUN good name
damage control
damage feasant
damage our good name
damaged
damaged !DETERMINER
damaged !POSSESSIVEPRONOUN good name
damaged by
damaged by moths
damaged our good name
damages
damages !POSSESSIVEPRONOUN good name
damaging
damaging !POSSESSIVEPRONOUN good name
damaging our good name
damagingly
damn lie
damn lies
damp !DETERMINER spirits
damped !DETERMINER spirits
dampen !DETERMINER enthusiasm
dampen !DETERMINER spirits
dampen !POSSESSIVEPRONOUN enthusiasm
dampen !PRONOUNOBJECTIVE enthusiasm
dampen enthusiasm
dampen hope
dampened !DETERMINER spirits
dampened hope
dampened spirit
dampening !DETERMINER enthusiasm
dampening !DETERMINER spirits
dampening !POSSESSIVEPRONOUN enthusiasm
dampening enthusiasm
dampening hope
dampening spirit
dampens !DETERMINER spirits
dampens hope
damping !DETERMINER spirits
damps !DETERMINER spirits
dance on !DETERMINER hot griddle
dance on !DETERMINER razor's edge
danced on !DETERMINER hot griddle
danced on !DETERMINER razor's edge
dances on !DETERMINER hot griddle
dances on !DETERMINER razor's edge
dancing disease
dancing diseases
dancing on !DETERMINER hot griddle
dangling nerve
dangling nerves
dark-minded
dark age
dark ages
dark past
darken !POSSESSIVEPRONOUN door
darken !YOU door
darken our door
darkened !POSSESSIVEPRONOUN door
darkened !YOU door
darkened our door
darkening !POSSESSIVEPRONOUN door
darkening !YOU door
darkening our door
darkens !POSSESSIVEPRONOUN door
darkens !YOU door
darkens our door
darker skill
darker skills
darkie
darkly
darksome dungeon
darksome dungeons
darn ar durn
dart maniacally
darted maniacally
darting maniacally
darting pain
darting pains
darts maniacally
dash !POSSESSIVEPRONOUN brains out
dash !POSSESSIVEPRONOUN hope
dash !POSSESSIVEPRONOUN hopes
dash my brains out
dash my hope
dash my hopes
dash our brains out
dash our hope
dash our hopes
Dash the hopes
dash to !POSSESSIVEPRONOUN hopes
dash to my hopes
dash to our hopes
dashed !POSSESSIVEPRONOUN brains out
dashed !POSSESSIVEPRONOUN hope
dashed !POSSESSIVEPRONOUN hopes
dashed hope
dashed hopes
dashed my brains out
dashed my hope
dashed my hopes
dashed our brains out
dashed our hope
dashed our hopes
Dashed the hopes
dashed to !POSSESSIVEPRONOUN hopes
dashed to my hopes
dashed to our hopes
dashes !POSSESSIVEPRONOUN brains out
dashes !POSSESSIVEPRONOUN hope
dashes !POSSESSIVEPRONOUN hopes
dashes my brains out
dashes my hope
dashes my hopes
dashes our brains out
dashes our hope
dashes our hopes
Dashes the hopes
dashes to !POSSESSIVEPRONOUN hopes
dashes to my hopes
dashes to our hopes
dashing !POSSESSIVEPRONOUN brains out
dashing !POSSESSIVEPRONOUN hope
dashing !POSSESSIVEPRONOUN hopes
dashing my brains out
dashing my hope
dashing my hopes
dashing our brains out
dashing our hope
dashing our hopes
Dashing the hopes
dashing to !POSSESSIVEPRONOUN hopes
dashing to my hopes
dashing to our hopes
data integrity !AUX questionable
dateless
dauberies
daubery
daubries
daubry
daughter of !DETERMINER devil
daughters of !DETERMINER devil
daunt
daunted
daunting
daunting odds
daunting odds against
daunting that !DETERMINER
dauntingly
daunts
dawdled at
dawdler
dawdlers
day-detesting
day-devouring
day-dispensing
day-distracting
day-hating
day hater
day haters
daylight robberies
daylight robbery
days !AUX numbered
de longue haleine
de mal en pis
de profundis
de trop
dead
dead-air
dead-arm
dead-born
dead-end
dead-ending
dead-ends
dead-hand
dead-hearted
dead-lock
dead-locked
dead-locking
dead-locks
dead-sick
dead-tired
dead above !DETERMINER ears
dead against
dead and done for
dead arm
dead arms
dead as !DETERMINER dodo
dead as !DETERMINER doornail
dead beat
dead beats
dead between !DETERMINER ears
dead child
dead children
dead end
dead ends
